7.725236861676571,153.73221354736376
-0.9380517440888596,-20.44952802113714
23.191584490712952,320.0438659718387
15.322368637987157,265.07697743717785
7.388525467441998,132.99345841395595
6.604777696687609,101.05309875932042
14.150475361153498,161.31541911714987
3.840150378868243,48.00187973585304
12.043018602557659,181.84958089862064
1.5959822260378402,22.822545832341117
7.179729996792226,122.05540994546783
3.528295884947518,55.39424539367603
2.0944527144023652,34.34902451619879
3.6768617731028144,52.946809532680525
3.521029925933224,44.36497706675862
9.663668567128155,124.66132451595321
13.998850449727254,236.58057260039055
14.494452714402364,237.70902451619875
10.95181407320743,176.32420657863963
6.126766373312041,109.05644144495433
8.920839126351684,173.06427905122266
12.122368637987162,209.71697743717792
10.070934526142455,161.13495241827928
11.981259508427705,178.52076667557282
10.13269362027241,164.149636648413
0.27227323819638727,5.636056030665216
11.115102678972864,157.83445804141465
10.709175432012497,169.20497182579746
11.57686177310282,166.7068095326806
7.417970902662269,124.62191116472613
10.300379961362722,152.4456234281683
4.8311641086369335,88.41030318805589
-1.170365402998538,-23.875454221170173
2.3825982204816327,46.698925121440006
5.421029925933222,68.3049770667586
2.791584490712946,38.52386597183866
-1.3908245679875044,-21.97502817420257
-1.0026790619082249,-19.050902176256272
-5.1393904561428005,-87.8835768000419
-7.143788191467683,-118.58688397836356
-0.317401779518363,-6.221074878559915
-0.12619725016813632,-2.3472688531273356
7.588525467442,136.593458413956
6.732693620272411,109.06963664841305
4.970934526142454,79.53495241827926
0.5885254674420004,10.593458413956007
-0.5055472855976362,-8.290975483801233
-6.3894858559335646,-130.98446004663808
12.804777696687612,195.91309875932046
10.350284561571957,188.3751790206096
5.06500727918209,89.1441281136048
15.519500414297749,228.1366560901769
10.422368637987159,180.30697743717786
13.757741320167792,199.48724914243297
13.757741320167792,199.48724914243297
8.898850449727252,150.39057260039056
15.16213905549268,227.43208583239021
8.328295884947522,130.7542453936761
13.73269362027241,222.46963664841303
0.4944527144023638,8.109024516198765
12.779729996792227,217.25540994546787
3.757741320167792,54.48724914243299
-0.48049958570225115,-7.063343909823091
10.472464037777929,145.56725012511322
15.544548114193134,202.07912548451074
1.4223686379871587,24.606977437177846
3.4474163378825438,53.77969487096768
9.726575573730504,239.2737591137704
13.21223445528345,153.26191968128802
0.8738027498318637,16.252731146872666
2.9208391263516837,56.664279051222664
