idx,obj_value,converged,iterations,iteration_limit_reached,time_it_took,theta_hat,theta0,is_optimum,boot_idx
7,4.135873636887653e-26,true,3,false,0.0001887,"[2.057103112432001, 1.4769472972000897]","[-0.7590535993444354, 0.9209639329677229]",1,65
13,1.0277649359426422e-22,true,5,false,0.0003175,"[22.078394301390674, -0.13400618027208583]","[1.6996228215478644, 1.0844860147154771]",1,66
13,8.69031096351768e-23,true,5,false,0.0021523,"[20.597695066176225, 0.4283592213105617]","[1.6996228215478644, 1.0844860147154771]",1,67
12,2.381714619262242e-27,true,2,false,0.0001735,"[-0.5201871043199385, 1.5773664567053558]","[0.5202990342876057, 1.1204520037446837]",1,68
10,2.6309193484904634e-27,true,2,false,0.0002204,"[-2.1536809022991577, 1.6063747835523257]","[-1.0120757369891493, 1.1470306234136702]",1,69
13,1.550922626665089e-22,true,5,false,0.0003067,"[22.62208433859081, -0.05173493503526022]","[1.6996228215478644, 1.0844860147154771]",1,70
13,8.158827099297769e-24,true,5,false,0.0005962,"[18.34959475266223, 0.5550005098183006]","[1.6996228215478644, 1.0844860147154771]",1,71
13,1.7901906139190415e-24,true,5,false,0.000406,"[22.773812642995594, 0.28003065263680976]","[1.6996228215478644, 1.0844860147154771]",1,72
13,8.24336443779536e-22,true,5,false,0.0003331,"[22.93218451880701, 0.2489993336750308]","[1.6996228215478644, 1.0844860147154771]",1,73
2,1.196197327344569e-28,true,3,false,0.0002255,"[1.4288803207343146, 1.1545811850403076]","[-0.7042838077754542, -0.4007992090593657]",1,74
6,1.7327090940904064e-26,true,3,false,0.0001842,"[-1.4619317834119667, 1.5650589074173515]","[0.5431992343373382, 0.09271546518564394]",1,75
17,1.5078124342103168e-26,true,5,false,0.0002728,"[11.699492632047157, 0.9725842652475153]","[-1.3972500397371668, -1.1529219835943225]",1,76
13,1.3776218932032396e-24,true,4,false,0.0002449,"[9.866590331231754, 0.7441715439152925]","[1.6996228215478644, 1.0844860147154771]",1,77
13,1.2572133929947764e-23,true,4,false,0.0003543,"[9.82746060059585, 0.949293517422864]","[1.6996228215478644, 1.0844860147154771]",1,78
13,5.960759294587717e-24,true,5,false,0.0002555,"[24.40009938030859, 0.2528567671053742]","[1.6996228215478644, 1.0844860147154771]",1,79
10,2.2919961770333455e-26,true,2,false,0.0001496,"[0.08092394451862536, 1.4016955161952909]","[-1.0120757369891493, 1.1470306234136702]",1,80
13,2.7637727918059155e-23,true,5,false,0.0002667,"[19.29948344743142, 0.4926463483756596]","[1.6996228215478644, 1.0844860147154771]",1,81
13,9.112430032296848e-24,true,5,false,0.0003553,"[17.69169828163213, 0.5815477468451546]","[1.6996228215478644, 1.0844860147154771]",1,82
18,1.3892210320113856e-26,true,4,false,0.0002472,"[5.538182095999201, 1.2718455378108302]","[-0.27322961221704645, -0.5101173409267433]",1,83
17,5.357236259568205e-29,true,3,false,0.0001824,"[0.019881913959603106, 1.323757044118385]","[-1.3972500397371668, -1.1529219835943225]",1,84
13,1.8130628930207463e-23,true,4,false,0.0002387,"[11.188068434508056, 0.8580334563124355]","[1.6996228215478644, 1.0844860147154771]",1,85
13,1.9002894237703545e-24,true,4,false,0.0003598,"[10.162058539906395, 0.9585379903045549]","[1.6996228215478644, 1.0844860147154771]",1,86
8,8.728187577210943e-27,true,4,false,0.0002403,"[4.9670611276956675, 1.1898568705235517]","[0.745620993889791, -2.216096423049429]",1,87
13,1.1358938271332301e-23,true,5,false,0.0002438,"[18.163795240843587, 0.12040955288360787]","[1.6996228215478644, 1.0844860147154771]",1,88
6,2.0675555959887225e-27,true,4,false,0.000218,"[6.740203744008034, 0.7169337829452398]","[0.5431992343373382, 0.09271546518564394]",1,89
17,4.508573888697583e-25,true,4,false,0.0002238,"[4.565656054354703, 1.280083240135966]","[-1.3972500397371668, -1.1529219835943225]",1,90
17,1.2622938203348896e-26,true,4,false,0.0018719,"[4.473793526842904, 0.8925498947741548]","[-1.3972500397371668, -1.1529219835943225]",1,91
10,6.795985913105561e-27,true,2,false,0.0002174,"[0.011750460067466537, 1.4256397083746115]","[-1.0120757369891493, 1.1470306234136702]",1,92
1,6.384799176933958e-27,true,4,false,0.0004146,"[6.248703291475331, 1.167601023572305]","[0.03833248646601629, 0.213845359778582]",1,93
13,2.2521300481898213e-26,true,2,false,0.0001421,"[0.6875586177178112, 1.438417671447784]","[1.6996228215478644, 1.0844860147154771]",1,94
12,2.9556149308423767e-27,true,2,false,0.0001639,"[1.6469550938810202, 1.1995025322650323]","[0.5202990342876057, 1.1204520037446837]",1,95
10,1.508206837078078e-27,true,2,false,0.0001445,"[-0.01861927819211283, 1.4680604294744908]","[-1.0120757369891493, 1.1470306234136702]",1,96
13,1.7249199490966063e-24,true,5,false,0.0002613,"[17.6993699109841, 0.5728538980810793]","[1.6996228215478644, 1.0844860147154771]",1,97
16,8.0710393989638086e-28,true,3,false,0.0001856,"[2.875592296490328, 1.4018435064411312]","[1.7376928272513674, -1.2953938355637125]",1,98
1,2.689399758368153e-27,true,5,false,0.0005178,"[14.328094314899044, 0.3868864347788921]","[0.03833248646601629, 0.213845359778582]",1,99
17,6.672777762837356e-26,true,4,false,0.000258,"[4.549533354707075, 1.0635156824016228]","[-1.3972500397371668, -1.1529219835943225]",1,100
17,4.045164416972404e-25,true,4,false,0.0002166,"[4.494191215906481, 1.0147085469472668]","[-1.3972500397371668, -1.1529219835943225]",1,101
7,7.441671720139938e-28,true,4,false,0.0002188,"[6.24015541416903, 0.8693858426765521]","[-0.7590535993444354, 0.9209639329677229]",1,102
7,4.084784009228338e-25,true,5,false,0.0002653,"[14.43927251303385, 0.378154968483233]","[-0.7590535993444354, 0.9209639329677229]",1,103
13,3.660314659022535e-23,true,5,false,0.0002556,"[18.368981085805874, 0.3967906221229963]","[1.6996228215478644, 1.0844860147154771]",1,104
5,6.866194975183392e-26,true,5,false,0.000326,"[11.354138138768377, 0.9652503979068512]","[-1.365080912437378, -1.3208174975844296]",1,105
13,3.429166218995906e-25,true,4,false,0.0002199,"[9.18977259066891, 0.7272824247941706]","[1.6996228215478644, 1.0844860147154771]",1,106
13,8.473776330935348e-23,true,5,false,0.0002882,"[19.774831818129673, 0.5079970739140149]","[1.6996228215478644, 1.0844860147154771]",1,107
16,1.4156302867599859e-27,true,3,false,0.0002162,"[0.5297718544739488, 1.5018686361021318]","[1.7376928272513674, -1.2953938355637125]",1,108
13,4.384171300444013e-25,true,4,false,0.0002036,"[9.144716428460377, 1.0217158726859383]","[1.6996228215478644, 1.0844860147154771]",1,109
17,2.4056392938934295e-27,true,3,false,0.0001654,"[-2.323297156561604, 1.600203596528807]","[-1.3972500397371668, -1.1529219835943225]",1,110
17,1.1564723704100136e-28,true,3,false,0.0002129,"[0.8094709694113306, 1.2810779120942397]","[-1.3972500397371668, -1.1529219835943225]",1,111
13,1.0291239169637046e-24,true,4,false,0.0002397,"[11.451100710163876, 0.6275042117782264]","[1.6996228215478644, 1.0844860147154771]",1,112
15,1.5929465482746264e-25,true,5,false,0.0002526,"[16.264548452281023, 0.6450687857442556]","[1.5447563259135333, -0.22651795438142638]",1,113
17,7.240079273288827e-25,true,4,false,0.0002505,"[4.500992082787513, 1.2288247706111703]","[-1.3972500397371668, -1.1529219835943225]",1,114
13,1.6434574964474255e-25,true,4,false,0.0002145,"[9.165454626107357, 0.836537887744212]","[1.6996228215478644, 1.0844860147154771]",1,115
9,6.116287025320134e-26,true,5,false,0.0005865,"[14.97002863714633, 0.4007922451667092]","[0.8442354651341021, -0.3265277272261217]",1,116
7,5.371055303930793e-26,true,2,false,0.0001672,"[0.3528586300048083, 1.3348238975106088]","[-0.7590535993444354, 0.9209639329677229]",1,117
13,1.658764325286057e-27,true,3,false,0.0001878,"[-1.5059092050927743, 1.475759273490075]","[1.6996228215478644, 1.0844860147154771]",1,118
6,2.350349568385528e-27,true,3,false,0.0001836,"[-1.4642393030402059, 1.4470642880919469]","[0.5431992343373382, 0.09271546518564394]",1,119
13,1.4264300876158413e-24,true,4,false,0.0002723,"[10.183191371011015, 0.9321369949261129]","[1.6996228215478644, 1.0844860147154771]",1,120
17,4.1259247561152565e-24,true,5,false,0.0004017,"[12.847603009793174, 0.5441103803360179]","[-1.3972500397371668, -1.1529219835943225]",1,121
13,9.837351608285286e-22,true,5,false,0.0002508,"[23.016975084350705, -0.15261354994846182]","[1.6996228215478644, 1.0844860147154771]",1,122
17,1.3582186515245269e-28,true,3,false,0.0001877,"[-2.244492349809508, 1.6300852577081286]","[-1.3972500397371668, -1.1529219835943225]",1,123
13,5.855528041336053e-24,true,4,false,0.0002891,"[9.94875330623661, 0.5479795506984944]","[1.6996228215478644, 1.0844860147154771]",1,124
13,1.2970696975343611e-23,true,5,false,0.0004297,"[17.445753206953, 0.4645750724368999]","[1.6996228215478644, 1.0844860147154771]",1,125
13,4.855825145198376e-23,true,4,false,0.0002198,"[10.3538438232018, 1.042999194195235]","[1.6996228215478644, 1.0844860147154771]",1,126
13,3.957906530444767e-23,true,5,false,0.0002375,"[19.74741787692045, 0.46174185273391516]","[1.6996228215478644, 1.0844860147154771]",1,127
15,6.7703972882672545e-25,true,5,false,0.0003015,"[15.898219262039813, 0.2632491867891895]","[1.5447563259135333, -0.22651795438142638]",1,128
14,5.4827473343545035e-27,true,3,false,0.0003929,"[-2.9485488413157928, 1.6789504220991205]","[-1.0989445324831357, -0.0993402202293609]",1,129
12,2.157168909387477e-25,true,2,false,0.0001644,"[-0.6199086998864094, 1.488567202852778]","[0.5202990342876057, 1.1204520037446837]",1,130
13,1.4880266562033805e-24,true,5,false,0.0003594,"[21.355352223317542, 0.3770013676678677]","[1.6996228215478644, 1.0844860147154771]",1,131
13,5.78797429348473e-22,true,5,false,0.000393,"[22.832142241965602, 0.1645073985082265]","[1.6996228215478644, 1.0844860147154771]",1,132
13,2.365928152647798e-25,true,5,false,0.0002631,"[16.923458041194998, 0.685232772488325]","[1.6996228215478644, 1.0844860147154771]",1,133
13,2.305735073458637e-25,true,4,false,0.0003715,"[9.201602665638413, 0.9605634394959471]","[1.6996228215478644, 1.0844860147154771]",1,134
20,7.104459699285497e-27,true,4,false,0.0004493,"[5.338281363379158, 1.2919446698735941]","[-0.6634712267123949, -0.2399591176621829]",1,135
7,5.610031906941154e-29,true,4,false,0.0002491,"[6.3506889371037145, 0.8993154867135753]","[-0.7590535993444354, 0.9209639329677229]",1,136
2,1.789678870307046e-26,true,4,false,0.002608,"[5.304585241932763, 1.0223275947830521]","[-0.7042838077754542, -0.4007992090593657]",1,137
16,7.123259703193578e-27,true,4,false,0.0002538,"[7.035659359237592, 1.1861808407134957]","[1.7376928272513674, -1.2953938355637125]",1,138
11,3.198527706825521e-26,true,4,false,0.0003362,"[6.438872295509288, 1.2345982697289715]","[0.7232770971838263, -0.728534008508048]",1,139
1,2.2981839522928553e-27,true,4,false,0.0003858,"[6.10743591847015, 1.0483431683376288]","[0.03833248646601629, 0.213845359778582]",1,140
12,7.063573394679305e-27,true,4,false,0.0002325,"[8.45357652984007, 0.927522907862293]","[0.5202990342876057, 1.1204520037446837]",1,141
15,8.941050347168602e-27,true,5,false,0.0003676,"[15.5357967853383, 0.6469056596940734]","[1.5447563259135333, -0.22651795438142638]",1,142
13,7.173295870990661e-24,true,5,false,0.0002547,"[17.122497802298497, 0.6641227644654194]","[1.6996228215478644, 1.0844860147154771]",1,143
13,8.015616783888274e-23,true,5,false,0.0002767,"[21.714668191051842, -0.10153221514226629]","[1.6996228215478644, 1.0844860147154771]",1,144
17,4.7998209507404925e-26,true,5,false,0.0002699,"[12.010140734639068, 0.8096755194031552]","[-1.3972500397371668, -1.1529219835943225]",1,145
13,8.021699597773789e-24,true,5,false,0.0027651,"[19.73217163775493, 0.4848993939562243]","[1.6996228215478644, 1.0844860147154771]",1,146
9,1.3954706299440614e-27,true,3,false,0.000198,"[2.889284385091764, 1.353235112535657]","[0.8442354651341021, -0.3265277272261217]",1,147
13,3.360888497876498e-24,true,5,false,0.0002786,"[19.785572285712668, 0.3337327503830427]","[1.6996228215478644, 1.0844860147154771]",1,148
3,8.255076701783737e-27,true,3,false,0.0002122,"[3.293008750517351, 1.4049366486709394]","[1.4214984593810815, -0.5777261953257666]",1,149
13,1.3150299968841947e-23,true,4,false,0.0003093,"[11.588606586935407, 0.456153168956323]","[1.6996228215478644, 1.0844860147154771]",1,150
9,3.107707446523258e-27,true,4,false,0.00019,"[7.156129070593677, 0.8974918066412284]","[0.8442354651341021, -0.3265277272261217]",1,151
1,1.745900565935219e-25,true,4,false,0.0005607,"[6.366520545003837, 1.1680711196121818]","[0.03833248646601629, 0.213845359778582]",1,152
13,3.9229303667953e-26,true,2,false,0.0002137,"[0.6962126790003725, 1.4706733311303546]","[1.6996228215478644, 1.0844860147154771]",1,153
11,2.808837300396185e-28,true,3,false,0.0001743,"[2.607412379945889, 1.2041986326745837]","[0.7232770971838263, -0.728534008508048]",1,154
13,3.707846349731867e-26,true,2,false,0.0001579,"[0.4443290687245847, 1.4567736624209688]","[1.6996228215478644, 1.0844860147154771]",1,155
7,4.343181970167324e-27,true,2,false,0.0001692,"[-1.5388841333761463, 1.595841286132691]","[-0.7590535993444354, 0.9209639329677229]",1,156
12,5.28974928015459e-27,true,2,false,0.0001643,"[1.6111377609175666, 1.2700454743558518]","[0.5202990342876057, 1.1204520037446837]",1,157
13,1.7289027710746323e-25,true,4,false,0.0002956,"[9.999976166737845, 0.8045667498489586]","[1.6996228215478644, 1.0844860147154771]",1,158
18,6.304303088853788e-26,true,4,false,0.0002492,"[5.882154674597971, 0.9598181321886289]","[-0.27322961221704645, -0.5101173409267433]",1,159
7,3.3131638014209505e-27,true,2,false,0.0001798,"[-1.5564270452920557, 1.569520784883514]","[-0.7590535993444354, 0.9209639329677229]",1,160
13,5.302200541875928e-22,true,5,false,0.0003256,"[21.017353390051728, 0.23674239714791223]","[1.6996228215478644, 1.0844860147154771]",1,161
19,3.0330846960336083e-26,true,3,false,0.0002012,"[1.0323985497185495, 1.3576582004392126]","[-1.7983567634893314, 0.8231200506166791]",1,162
7,2.3241867806282127e-27,true,4,false,0.0004711,"[6.0569231724962584, 1.246028071273508]","[-0.7590535993444354, 0.9209639329677229]",1,163
13,2.3102278525238546e-23,true,4,false,0.0002685,"[10.924677074137001, 0.5157539503550939]","[1.6996228215478644, 1.0844860147154771]",1,164
2,1.0590089439648094e-27,true,4,false,0.0002906,"[5.3363359135908075, 0.8759349072594315]","[-0.7042838077754542, -0.4007992090593657]",1,165
13,1.7153829134213044e-22,true,5,false,0.0007549,"[22.884760348751385, 0.3463151431304395]","[1.6996228215478644, 1.0844860147154771]",1,166
9,2.351351188052224e-24,true,5,false,0.0002658,"[15.095185976600064, 0.7526811773850518]","[0.8442354651341021, -0.3265277272261217]",1,167
17,4.54846259567097e-26,true,4,false,0.0005067,"[4.3852648749213525, 1.072057010691378]","[-1.3972500397371668, -1.1529219835943225]",1,168
15,3.0341672831619603e-25,true,4,false,0.0002587,"[8.29874548801143, 0.7615164000930104]","[1.5447563259135333, -0.22651795438142638]",1,169
13,2.313447768688834e-23,true,4,false,0.0004358,"[9.943785114693064, 0.8745230570250797]","[1.6996228215478644, 1.0844860147154771]",1,170
3,2.7564146767264755e-27,true,4,false,0.0005098,"[7.315302128497343, 1.2087193258672166]","[1.4214984593810815, -0.5777261953257666]",1,171
13,2.1707071042977623e-24,true,4,false,0.000246,"[11.382706697263451, 0.6768310051187076]","[1.6996228215478644, 1.0844860147154771]",1,172
13,1.339929397482597e-22,true,5,false,0.0003034,"[22.584829383953682, 0.35654037441166]","[1.6996228215478644, 1.0844860147154771]",1,173
13,8.163400003768436e-24,true,5,false,0.0004036,"[21.012324732314635, 0.4433128063647195]","[1.6996228215478644, 1.0844860147154771]",1,174
17,5.162191193826332e-27,true,4,false,0.0004678,"[4.198747225021665, 0.9159284374537514]","[-1.3972500397371668, -1.1529219835943225]",1,175
13,1.183360249098843e-24,true,5,false,0.0002945,"[23.125233157783185, 0.3094098157246187]","[1.6996228215478644, 1.0844860147154771]",1,176
15,6.665269140317967e-25,true,5,false,0.0002693,"[15.977842588167594, 0.21141431797709534]","[1.5447563259135333, -0.22651795438142638]",1,177
16,3.5473771524156035e-24,true,5,false,0.0003668,"[15.184569066671848, 0.6831495900243082]","[1.7376928272513674, -1.2953938355637125]",1,178
15,1.0108001211354943e-26,true,4,false,0.0003228,"[7.7291582416954885, 1.0090107932281571]","[1.5447563259135333, -0.22651795438142638]",1,179
17,2.2552582998294863e-27,true,3,false,0.0002662,"[0.0632868551482678, 1.291954755558745]","[-1.3972500397371668, -1.1529219835943225]",1,180
12,1.2616555984809376e-27,true,2,false,0.0001959,"[-0.5013992844485461, 1.3849782725810658]","[0.5202990342876057, 1.1204520037446837]",1,181
10,7.784612899406364e-27,true,2,false,0.0001351,"[-1.9729359602914063, 1.6033798708147968]","[-1.0120757369891493, 1.1470306234136702]",1,182
13,6.136598888655511e-24,true,5,false,0.0004165,"[17.349264860191948, 0.6615289565804964]","[1.6996228215478644, 1.0844860147154771]",1,183
17,5.717718279162447e-26,true,4,false,0.000271,"[4.357762576822397, 0.8831897732250695]","[-1.3972500397371668, -1.1529219835943225]",1,184
11,1.292440456252935e-28,true,3,false,0.0003797,"[2.7557371378335036, 1.2720977758795464]","[0.7232770971838263, -0.728534008508048]",1,185
7,1.7064341755626614e-27,true,2,false,0.0002188,"[0.04443165140628554, 1.5294576820463215]","[-0.7590535993444354, 0.9209639329677229]",1,186
16,1.206032898910419e-28,true,4,false,0.0002148,"[7.023687070452537, 1.058944924238558]","[1.7376928272513674, -1.2953938355637125]",1,187
13,3.8398192853508503e-22,true,5,false,0.0003534,"[22.171633699786632, 0.30618242368966037]","[1.6996228215478644, 1.0844860147154771]",1,188
7,1.1827373334931144e-25,true,4,false,0.0002214,"[6.499221463104241, 0.87414365788064]","[-0.7590535993444354, 0.9209639329677229]",1,189
17,2.5214281298210115e-28,true,3,false,0.0001763,"[0.026857139131055675, 1.32792352274729]","[-1.3972500397371668, -1.1529219835943225]",1,190
13,4.2006396420342525e-27,true,2,false,0.0002672,"[0.6565442793614845, 1.2201226934643]","[1.6996228215478644, 1.0844860147154771]",1,191
13,3.866686557351518e-26,true,4,false,0.0002206,"[9.056794610045435, 0.6359094406256454]","[1.6996228215478644, 1.0844860147154771]",1,192
15,1.9691936436687178e-24,true,4,false,0.0002144,"[7.985536827695897, 0.8360572073224554]","[1.5447563259135333, -0.22651795438142638]",1,193
